boardpos Map:

a8 b8 c8 d8 e8 f8 g8 h8
a7 b7 c7 d7 e7 f7 g7 h7
a6 b6 c6 d6 e6 f6 g6 h6
a5 b5 c5 d5 e5 f5 g5 h5
a4 b4 c4 d4 e4 f4 g4 h4
a3 b3 c3 d3 e3 f3 g3 h3
a2 b2 c2 d2 e2 f2 g2 h2
a1 b1 c1 d1 h1 f1 g1 h1

56 57 58 59 60 61 62 63
48 49 50 51 52 53 54 55
40 41 42 43 44 45 46 47
32 33 34 35 36 37 38 39
24 25 26 27 28 29 30 31
16 17 18 19 20 21 22 23
08 09 10 11 12 13 14 15
00 01 02 03 04 05 06 07

(1,8) (2,8) (3,8) (4,8) (5,8) (6,8) (7,8) (8,8)
(1,7) (2,7) (3,7) (4,7) (5,7) (6,7) (7,7) (8,7)
(1,6) (2,6) (3,6) (4,6) (5,6) (6,6) (7,6) (8,6)
(1,5) (2,5) (3,5) (4,5) (5,5) (6,5) (7,5) (8,5)
(1,4) (2,4) (3,4) (4,4) (5,4) (6,4) (7,4) (8,4)
(1,3) (2,3) (3,3) (4,3) (5,3) (6,3) (7,3) (8,3)
(1,2) (2,2) (3,2) (4,2) (5,2) (6,2) (7,2) (8,2)
(1,1) (2,1) (3,1) (4,1) (5,1) (6,1) (7,1) (8,1)

The numbers correspond directly to the position in the pieceplacement List, ie. pieceplacement[25] => b4 => (2,4)


Distance:

07 07 07 07 07 07 07 07
06 06 06 06 06 06 06 07
05 05 05 05 05 05 06 07
04 04 04 04 04 05 06 07
03 03 03 03 04 05 06 07
02 02 02 03 04 05 06 07
01 01 02 03 04 05 06 07
00 01 02 03 04 05 06 07


Centralisation:

04 04 04 04 04 04 04 04
04 03 03 03 03 03 03 04
04 03 02 02 02 02 03 04
04 03 02 01 01 02 03 04
04 03 02 01 01 02 03 04
04 03 02 02 02 02 03 04
04 03 03 03 03 03 03 04
04 04 04 04 04 04 04 04




